x-axis,1,2,3
+250.0000E-06,+3.6243594E-03,-2.5125628E-03,-7.5376776E-03
+250.5000E-06,+6.6394347E-03,+2.5125628E-03,-27.6381800E-03
+251.0000E-06,+3.6243594E-03,+0.0E+00,-5.0251149E-03
+251.5000E-06,+11.6645603E-03,+7.5376883E-03,-12.5628032E-03
+252.0000E-06,+3.6243594E-03,-2.5125628E-03,-5.0251149E-03
+252.5000E-06,+6.1369222E-03,-17.5879395E-03,-5.0251149E-03
+253.0000E-06,+8.6494850E-03,+12.5628139E-03,-5.0251149E-03
+253.5000E-06,+10.1570226E-03,-12.5628139E-03,+7.5376991E-03
+254.0000E-06,+9.6545101E-03,+15.0753768E-03,-25.1256172E-03
+254.5000E-06,+6.1369222E-03,-2.5125628E-03,-5.0251149E-03
+255.0000E-06,+3.6243594E-03,-15.0753768E-03,-25.1256172E-03
+255.5000E-06,+10.1570226E-03,-7.5376883E-03,-12.5628032E-03
+256.0000E-06,+13.1720980E-03,-35.1758790E-03,-5.0251149E-03
+256.5000E-06,+9.6545101E-03,+0.0E+00,-27.6381800E-03
+257.0000E-06,+6.1369222E-03,-20.1005023E-03,-17.5879288E-03
+257.5000E-06,+6.1369222E-03,-7.5376883E-03,-10.0502405E-03
+258.0000E-06,+9.1519975E-03,+17.5879395E-03,-5.0251149E-03
+258.5000E-06,+6.1369222E-03,-20.1005023E-03,-22.6130544E-03
+259.0000E-06,+6.1369222E-03,-15.0753768E-03,+7.5376991E-03
+259.5000E-06,+8.6494850E-03,+0.0E+00,-5.0251149E-03
+260.0000E-06,+5.6344096E-03,+0.0E+00,-42.7135567E-03
+260.5000E-06,+10.1570226E-03,+0.0E+00,-7.5376777E-03
+261.0000E-06,+11.6645603E-03,+0.0E+00,-30.1507427E-03
+261.5000E-06,+7.6444598E-03,-12.5628139E-03,-20.1004916E-03
+262.0000E-06,+9.1519975E-03,-2.5125628E-03,-20.1004916E-03
+262.5000E-06,+6.6394347E-03,+0.0E+00,-2.5125521E-03
+263.0000E-06,+5.1318971E-03,+0.0E+00,-5.0251149E-03
+263.5000E-06,+7.1419473E-03,-7.5376883E-03,-12.5628032E-03
+264.0000E-06,+10.6595352E-03,+0.0E+00,-5.0251149E-03
+264.5000E-06,+6.6394347E-03,-2.5125628E-03,-10.0502405E-03
+265.0000E-06,+3.6243594E-03,-20.1005023E-03,-5.0251149E-03
+265.5000E-06,+4.6293845E-03,-20.1005023E-03,+7.5376991E-03
+266.0000E-06,+9.6545101E-03,-32.6633163E-03,-25.1256172E-03
+266.5000E-06,+6.1369222E-03,+2.5125628E-03,-22.6130544E-03
+267.0000E-06,+3.6243594E-03,+0.0E+00,+7.5376991E-03
+267.5000E-06,+7.6444598E-03,+0.0E+00,-37.6884311E-03
+268.0000E-06,+6.1369222E-03,-20.1005023E-03,-10.0502404E-03
+268.5000E-06,+6.1369222E-03,+0.0E+00,+30.1507641E-03
+269.0000E-06,+7.6444598E-03,+17.5879395E-03,-17.5879288E-03
+269.5000E-06,+13.6746105E-03,-12.5628140E-03,-5.0251149E-03
+270.0000E-06,+10.1570226E-03,-17.5879395E-03,-7.5376776E-03
+270.5000E-06,-395.7411E-06,-20.1005023E-03,-7.5376777E-03
+271.0000E-06,+7.1419473E-03,-7.5376884E-03,-5.0251149E-03
+271.5000E-06,+9.1519975E-03,-15.0753767E-03,-5.0251149E-03
+272.0000E-06,+9.1519975E-03,+0.0E+00,-2.5125521E-03
+272.5000E-06,+10.1570226E-03,-20.1005023E-03,-7.5376777E-03
+273.0000E-06,+7.6444598E-03,-20.1005023E-03,-12.5628032E-03
+273.5000E-06,+8.6494850E-03,+7.5376883E-03,+10.7E-09
+274.0000E-06,+13.6746105E-03,-17.5879395E-03,-7.5376776E-03
+274.5000E-06,+2.6193343E-03,+0.0E+00,-7.5376777E-03
+275.0000E-06,+12.6695854E-03,+5.0251255E-03,-10.0502404E-03
+275.5000E-06,-395.7411E-06,-12.5628140E-03,-7.5376776E-03
+276.0000E-06,+3.1218468E-03,-17.5879395E-03,-5.0251149E-03
+276.5000E-06,+6.1369222E-03,+15.0753767E-03,-10.0502405E-03
+277.0000E-06,+3.6243594E-03,-12.5628139E-03,-5.0251149E-03
+277.5000E-06,+6.1369222E-03,-12.5628140E-03,-37.6884311E-03
+278.0000E-06,+6.1369222E-03,+0.0E+00,-40.2009939E-03
+278.5000E-06,+6.6394347E-03,-20.1005023E-03,-5.0251149E-03
+279.0000E-06,+4.6293845E-03,-12.5628139E-03,-12.5628032E-03
+279.5000E-06,+2.1168217E-03,-7.5376883E-03,-25.1256172E-03
+280.0000E-06,+6.6394347E-03,-35.1758790E-03,+10.0502619E-03
+280.5000E-06,+10.1570226E-03,-20.1005023E-03,-20.1004916E-03
+281.0000E-06,+2.1168217E-03,-20.1005023E-03,-17.5879288E-03
+281.5000E-06,+8.6494850E-03,+0.0E+00,-12.5628032E-03
+282.0000E-06,+10.1570226E-03,-2.5125628E-03,-22.6130544E-03
+282.5000E-06,+5.6344096E-03,+0.0E+00,+12.5628246E-03
+283.0000E-06,+12.6695854E-03,+2.5125628E-03,+10.7E-09
+283.5000E-06,+7.6444598E-03,-20.1005023E-03,-17.5879288E-03
+284.0000E-06,+3.1218468E-03,+2.5125628E-03,-5.0251149E-03
+284.5000E-06,+5.6344096E-03,-20.1005023E-03,+30.1507641E-03
+285.0000E-06,+8.6494849E-03,-7.5376884E-03,+7.5376991E-03
+285.5000E-06,+3.6243594E-03,+7.5376883E-03,-12.5628032E-03
+286.0000E-06,+9.6545101E-03,+2.5125628E-03,-22.6130544E-03
+286.5000E-06,+6.6394347E-03,-35.1758790E-03,+15.0753874E-03
+287.0000E-06,+3.6243594E-03,-15.0753768E-03,-25.1256172E-03
+287.5000E-06,+4.6293845E-03,-7.5376883E-03,-10.0502405E-03
+288.0000E-06,-898.2536E-06,+0.0E+00,-22.6130544E-03
+288.5000E-06,+6.1369222E-03,-17.5879395E-03,+10.0502618E-03
+289.0000E-06,+9.1519975E-03,+0.0E+00,+7.5376991E-03
+289.5000E-06,+8.6494850E-03,-20.1005023E-03,-5.0251149E-03
+290.0000E-06,+6.1369222E-03,-2.5125628E-03,-20.1004916E-03
+290.5000E-06,+9.6545101E-03,-20.1005023E-03,-5.0251149E-03
+291.0000E-06,+6.1369222E-03,+0.0E+00,+2.5125735E-03
+291.5000E-06,+7.6444598E-03,+7.5376883E-03,-25.1256172E-03
+292.0000E-06,+3.1218468E-03,+0.0E+00,-22.6130544E-03
+292.5000E-06,+13.6746105E-03,-17.5879395E-03,+10.0502618E-03
+293.0000E-06,+6.1369222E-03,-12.5628139E-03,+10.7E-09
+293.5000E-06,+6.1369222E-03,-20.1005023E-03,-32.6633055E-03
+294.0000E-06,+10.1570226E-03,+2.5125628E-03,+10.0502619E-03
+294.5000E-06,+6.6394347E-03,-22.6130651E-03,-2.5125521E-03
+295.0000E-06,+3.6243594E-03,+0.0E+00,-25.1256172E-03
+295.5000E-06,+7.6444598E-03,-7.5376883E-03,-5.0251149E-03
+296.0000E-06,+13.1720980E-03,+0.0E+00,-5.0251149E-03
+296.5000E-06,+13.6746105E-03,-17.5879395E-03,-2.5125521E-03
+297.0000E-06,+3.1218468E-03,+5.0251255E-03,+7.5376991E-03
+297.5000E-06,+7.6444598E-03,-12.5628140E-03,+7.5376991E-03
+298.0000E-06,+5.6344096E-03,+2.5125628E-03,-22.6130544E-03
+298.5000E-06,+5.6344096E-03,-20.1005023E-03,-22.6130544E-03
+299.0000E-06,-395.7411E-06,-7.5376884E-03,-32.6633055E-03
+299.5000E-06,+2.6193343E-03,-7.5376883E-03,+15.0753874E-03
+300.0000E-06,+5.6344096E-03,+15.0753768E-03,-5.0251149E-03
+300.5000E-06,+9.1519975E-03,-2.5125628E-03,+12.5628246E-03
+301.0000E-06,+7.1419473E-03,-12.5628139E-03,-12.5628032E-03
+301.5000E-06,+8.6494850E-03,+7.5376883E-03,-25.1256172E-03
+302.0000E-06,+2.6193343E-03,-2.5125628E-03,-22.6130544E-03
+302.5000E-06,+6.6394347E-03,-2.5125628E-03,-25.1256172E-03
+303.0000E-06,+7.1419473E-03,-27.6381907E-03,-5.0251149E-03
+303.5000E-06,+5.1318970E-03,-7.5376883E-03,-5.0251149E-03
+304.0000E-06,+2.6193343E-03,+0.0E+00,-5.0251149E-03
+304.5000E-06,+2.1168217E-03,-20.1005023E-03,-20.1004916E-03
+305.0000E-06,+4.6293845E-03,+0.0E+00,+2.5125735E-03
+305.5000E-06,+8.6494850E-03,+7.5376883E-03,-5.0251149E-03
+306.0000E-06,+2.1168217E-03,-20.1005023E-03,-5.0251149E-03
+306.5000E-06,+3.1218468E-03,-20.1005023E-03,+10.0502618E-03
+307.0000E-06,+3.6243594E-03,+0.0E+00,-17.5879288E-03
+307.5000E-06,+8.6494850E-03,-5.0251256E-03,-5.0251149E-03
+308.0000E-06,+5.6344096E-03,+15.0753768E-03,+10.0502619E-03
+308.5000E-06,+9.6545101E-03,-15.0753767E-03,-2.5125521E-03
+309.0000E-06,+7.6444598E-03,-20.1005023E-03,-5.0251149E-03
+309.5000E-06,+8.6494850E-03,+0.0E+00,+15.0753874E-03
+310.0000E-06,+7.1419473E-03,-2.5125628E-03,-22.6130544E-03
+310.5000E-06,+3.1218468E-03,-2.5125628E-03,-7.5376777E-03
+311.0000E-06,+7.1419473E-03,-7.5376884E-03,-5.0251149E-03
+311.5000E-06,+7.6444598E-03,-7.5376883E-03,-17.5879288E-03
+312.0000E-06,+6.6394347E-03,+0.0E+00,-25.1256172E-03
+312.5000E-06,+6.1369222E-03,+0.0E+00,-22.6130544E-03
+313.0000E-06,+6.1369222E-03,-7.5376884E-03,+10.7E-09
+313.5000E-06,+11.1620477E-03,+7.5376883E-03,+7.5376991E-03
+314.0000E-06,+7.1419473E-03,-17.5879395E-03,-5.0251149E-03
+314.5000E-06,+6.1369222E-03,-2.5125628E-03,-22.6130544E-03
+315.0000E-06,+9.6545101E-03,+0.0E+00,-17.5879288E-03
+315.5000E-06,+6.1369222E-03,-20.1005023E-03,+10.7E-09
+316.0000E-06,+2.1168217E-03,-2.5125628E-03,-22.6130544E-03
+316.5000E-06,+2.1168217E-03,+17.5879395E-03,-22.6130544E-03
+317.0000E-06,+6.1369222E-03,-20.1005023E-03,-5.0251149E-03
+317.5000E-06,+3.6243594E-03,-12.5628140E-03,-12.5628032E-03
+318.0000E-06,+6.1369222E-03,+0.0E+00,-7.5376776E-03
+318.5000E-06,+10.1570226E-03,-22.6130651E-03,-20.1004916E-03
+319.0000E-06,+8.6494849E-03,-20.1005023E-03,-5.0251149E-03
+319.5000E-06,+7.6444598E-03,-7.5376883E-03,-25.1256172E-03
+320.0000E-06,+6.6394347E-03,-15.0753768E-03,-20.1004916E-03
+320.5000E-06,+5.1318970E-03,+15.0753767E-03,-22.6130544E-03
+321.0000E-06,+8.6494849E-03,-7.5376884E-03,-25.1256172E-03
+321.5000E-06,+7.6444598E-03,-12.5628140E-03,-5.0251149E-03
+322.0000E-06,+10.1570226E-03,+0.0E+00,-2.5125521E-03
+322.5000E-06,+6.1369222E-03,-17.5879395E-03,-40.2009939E-03
+323.0000E-06,+6.1369222E-03,+0.0E+00,-17.5879288E-03
+323.5000E-06,+7.1419473E-03,-20.1005023E-03,-25.1256172E-03
+324.0000E-06,+2.6193343E-03,-22.6130651E-03,+15.0753874E-03
+324.5000E-06,+2.6193343E-03,+0.0E+00,-27.6381800E-03
+325.0000E-06,+9.6545101E-03,+0.0E+00,+10.7E-09
+325.5000E-06,+2.6193343E-03,-5.0251256E-03,-30.1507428E-03
+326.0000E-06,+6.1369222E-03,+0.0E+00,-2.5125521E-03
+326.5000E-06,+9.1519975E-03,-17.5879395E-03,-22.6130544E-03
+327.0000E-06,+6.1369222E-03,+5.0251255E-03,-10.0502404E-03
+327.5000E-06,+11.1620477E-03,-12.5628140E-03,-5.0251149E-03
+328.0000E-06,+2.6193343E-03,+0.0E+00,-7.5376776E-03
+328.5000E-06,+6.1369222E-03,+0.0E+00,+12.5628246E-03
+329.0000E-06,+7.1419473E-03,+0.0E+00,-5.0251149E-03
+329.5000E-06,+7.6444598E-03,-7.5376883E-03,-17.5879288E-03
+330.0000E-06,+9.6545101E-03,+0.0E+00,-25.1256172E-03
+330.5000E-06,+5.6344096E-03,-2.5125628E-03,-5.0251149E-03
+331.0000E-06,-395.7411E-06,-12.5628139E-03,-30.1507427E-03
+331.5000E-06,+3.6243594E-03,-15.0753767E-03,-20.1004916E-03
+332.0000E-06,+9.6545101E-03,-20.1005023E-03,+32.6633270E-03
+332.5000E-06,+5.6344096E-03,-2.5125628E-03,-22.6130544E-03
+333.0000E-06,+10.1570226E-03,-12.5628139E-03,-25.1256172E-03
+333.5000E-06,+10.1570226E-03,+12.5628140E-03,-5.0251149E-03
+334.0000E-06,+9.6545101E-03,-17.5879395E-03,-25.1256172E-03
+334.5000E-06,+2.6193343E-03,-5.0251256E-03,-25.1256172E-03
+335.0000E-06,+7.6444598E-03,+7.5376884E-03,-12.5628032E-03
+335.5000E-06,+5.1318970E-03,+0.0E+00,-17.5879288E-03
+336.0000E-06,+3.1218468E-03,-2.5125628E-03,-40.2009939E-03
+336.5000E-06,+6.1369222E-03,+2.5125628E-03,-25.1256172E-03
+337.0000E-06,+8.6494849E-03,+0.0E+00,-5.0251149E-03
+337.5000E-06,+10.1570226E-03,+0.0E+00,-5.0251149E-03
+338.0000E-06,+2.6193343E-03,-2.5125628E-03,-22.6130544E-03
+338.5000E-06,+5.6344096E-03,-17.5879395E-03,+5.0251362E-03
+339.0000E-06,+3.6243594E-03,-32.6633162E-03,-5.0251149E-03
+339.5000E-06,+3.6243594E-03,-12.5628140E-03,-45.2261195E-03
+340.0000E-06,+7.1419473E-03,+0.0E+00,-2.5125521E-03
+340.5000E-06,+6.6394347E-03,-2.5125628E-03,-22.6130544E-03
+341.0000E-06,+6.1369222E-03,-12.5628139E-03,-12.5628032E-03
+341.5000E-06,+10.1570226E-03,-12.5628140E-03,-12.5628032E-03
+342.0000E-06,+6.6394347E-03,-20.1005023E-03,-5.0251149E-03
+342.5000E-06,+9.6545101E-03,-20.1005023E-03,-22.6130544E-03
+343.0000E-06,+8.6494849E-03,-20.1005023E-03,-5.0251149E-03
+343.5000E-06,+6.1369222E-03,-12.5628140E-03,-12.5628032E-03
+344.0000E-06,+3.1218468E-03,-17.5879395E-03,-40.2009939E-03
+344.5000E-06,+9.6545101E-03,-20.1005023E-03,+15.0753874E-03
+345.0000E-06,+9.6545101E-03,-7.5376884E-03,-25.1256172E-03
+345.5000E-06,+6.1369222E-03,+7.5376883E-03,-25.1256172E-03
+346.0000E-06,+6.1369222E-03,-17.5879395E-03,-7.5376776E-03
+346.5000E-06,+2.6193343E-03,+0.0E+00,-20.1004916E-03
+347.0000E-06,+4.6293845E-03,+7.5376884E-03,-17.5879288E-03
+347.5000E-06,+11.1620477E-03,-20.1005023E-03,-17.5879288E-03
+348.0000E-06,+5.6344096E-03,-37.6884418E-03,-22.6130544E-03
+348.5000E-06,+7.1419473E-03,+0.0E+00,+15.0753874E-03
+349.0000E-06,+7.1419473E-03,+0.0E+00,-5.0251149E-03
+349.5000E-06,+11.6645603E-03,-12.5628140E-03,-25.1256172E-03
+350.0000E-06,+10.1570226E-03,-20.1005023E-03,-2.5125521E-03
+350.5000E-06,+13.6746105E-03,+0.0E+00,-7.5376777E-03
+351.0000E-06,+5.1318971E-03,+12.5628139E-03,+2.5125735E-03
+351.5000E-06,+7.6444598E-03,-5.0251256E-03,+10.7E-09
+352.0000E-06,+2.6193343E-03,+0.0E+00,-7.5376776E-03
+352.5000E-06,+6.6394347E-03,-2.5125628E-03,-25.1256172E-03
+353.0000E-06,+2.6193343E-03,-12.5628139E-03,-5.0251149E-03
+353.5000E-06,+3.6243594E-03,+5.0251256E-03,-5.0251149E-03
+354.0000E-06,+6.1369222E-03,+0.0E+00,+10.0502619E-03
+354.5000E-06,+3.1218468E-03,-17.5879395E-03,-20.1004916E-03
+355.0000E-06,+6.1369222E-03,-20.1005023E-03,-17.5879288E-03
+355.5000E-06,+2.1168217E-03,-20.1005023E-03,+15.0753874E-03
+356.0000E-06,+2.6193343E-03,-17.5879395E-03,-5.0251149E-03
+356.5000E-06,+9.6545101E-03,+0.0E+00,+12.5628246E-03
+357.0000E-06,+2.1168217E-03,-12.5628139E-03,-12.5628032E-03
+357.5000E-06,+10.1570226E-03,-20.1005023E-03,+7.5376991E-03
+358.0000E-06,+9.6545101E-03,+2.5125628E-03,+15.0753874E-03
+358.5000E-06,+2.6193343E-03,-2.5125628E-03,-5.0251149E-03
+359.0000E-06,+6.1369222E-03,-7.5376884E-03,-17.5879288E-03
+359.5000E-06,+10.1570226E-03,-20.1005023E-03,-17.5879288E-03
+360.0000E-06,+14.1771231E-03,-35.1758791E-03,-22.6130544E-03
+360.5000E-06,+10.1570226E-03,+17.5879395E-03,-22.6130544E-03
+361.0000E-06,+6.1369222E-03,+20.1005023E-03,-17.5879288E-03
+361.5000E-06,+10.1570226E-03,-5.0251256E-03,-12.5628032E-03
+362.0000E-06,+9.6545101E-03,-20.1005023E-03,-5.0251149E-03
+362.5000E-06,+6.6394347E-03,-2.5125628E-03,-22.6130544E-03
+363.0000E-06,+4.6293845E-03,-20.1005023E-03,-17.5879288E-03
+363.5000E-06,+10.1570226E-03,-20.1005023E-03,-5.0251149E-03
+364.0000E-06,+14.1771231E-03,-17.5879395E-03,-25.1256172E-03
+364.5000E-06,+9.6545101E-03,-17.5879395E-03,+10.0502618E-03
+365.0000E-06,+4.6293845E-03,+7.5376884E-03,-25.1256172E-03
+365.5000E-06,+3.6243594E-03,-15.0753767E-03,-7.5376776E-03
+366.0000E-06,+9.6545101E-03,+0.0E+00,-5.0251149E-03
+366.5000E-06,+5.6344096E-03,+0.0E+00,-20.1004916E-03
+367.0000E-06,+3.6243594E-03,-12.5628139E-03,-25.1256172E-03
+367.5000E-06,+6.1369222E-03,-5.0251256E-03,-25.1256172E-03
+368.0000E-06,+12.6695854E-03,-5.0251255E-03,+15.0753874E-03
+368.5000E-06,+5.6344096E-03,-2.5125628E-03,-5.0251149E-03
+369.0000E-06,+7.6444598E-03,+7.5376884E-03,+10.7E-09
+369.5000E-06,-395.7411E-06,-7.5376883E-03,-5.0251149E-03
+370.0000E-06,+6.6394347E-03,+2.5125628E-03,-5.0251149E-03
+370.5000E-06,+9.6545101E-03,-2.5125628E-03,-20.1004916E-03
+371.0000E-06,+4.6293845E-03,+0.0E+00,+15.0753874E-03
+371.5000E-06,+6.1369222E-03,+7.5376883E-03,-25.1256172E-03
+372.0000E-06,+6.1369222E-03,-17.5879395E-03,+12.5628247E-03
+372.5000E-06,+2.6193343E-03,-17.5879395E-03,-22.6130544E-03
+373.0000E-06,+7.1419473E-03,+0.0E+00,-25.1256172E-03
+373.5000E-06,+7.6444598E-03,-7.5376883E-03,-17.5879288E-03
+374.0000E-06,+12.6695854E-03,-2.5125628E-03,+10.0502619E-03
+374.5000E-06,+2.6193343E-03,-20.1005023E-03,+12.5628246E-03
+375.0000E-06,+4.6293845E-03,-12.5628139E-03,+10.7E-09
+375.5000E-06,+7.1419473E-03,+0.0E+00,-12.5628032E-03
+376.0000E-06,+7.1419473E-03,-2.5125628E-03,-5.0251149E-03
+376.5000E-06,+9.6545101E-03,-15.0753767E-03,+12.5628246E-03
+377.0000E-06,+3.6243594E-03,-20.1005023E-03,-12.5628032E-03
+377.5000E-06,+11.1620477E-03,+0.0E+00,-12.5628032E-03
+378.0000E-06,+6.6394347E-03,-17.5879395E-03,-20.1004916E-03
+378.5000E-06,+2.6193343E-03,+17.5879395E-03,-22.6130544E-03
+379.0000E-06,+6.1369222E-03,-5.0251255E-03,+12.5628246E-03
+379.5000E-06,+609.2840E-06,-7.5376883E-03,-17.5879288E-03
+380.0000E-06,+5.6344096E-03,-17.5879395E-03,-10.0502404E-03
+380.5000E-06,+9.6545101E-03,+0.0E+00,-7.5376777E-03
+381.0000E-06,+5.6344096E-03,-12.5628139E-03,-12.5628032E-03
+381.5000E-06,+6.6394347E-03,-12.5628140E-03,-17.5879288E-03
+382.0000E-06,+5.6344096E-03,-2.5125628E-03,-2.5125521E-03
+382.5000E-06,+5.6344096E-03,-17.5879395E-03,-42.7135567E-03
+383.0000E-06,+6.1369222E-03,-12.5628139E-03,-25.1256172E-03
+383.5000E-06,+4.6293845E-03,+7.5376883E-03,-20.1004916E-03
+384.0000E-06,+2.1168217E-03,+0.0E+00,-22.6130544E-03
+384.5000E-06,+6.6394347E-03,+2.5125628E-03,-37.6884310E-03
+385.0000E-06,+5.1318971E-03,-20.1005023E-03,-5.0251149E-03
+385.5000E-06,+7.6444598E-03,-12.5628140E-03,-5.0251149E-03
+386.0000E-06,+1.6143092E-03,-20.1005023E-03,-25.1256172E-03
+386.5000E-06,-1.4007662E-03,-2.5125628E-03,-7.5376777E-03
+387.0000E-06,+5.1318971E-03,-17.5879395E-03,-22.6130543E-03
+387.5000E-06,+6.1369222E-03,-7.5376883E-03,-25.1256172E-03
+388.0000E-06,+5.1318971E-03,-2.5125628E-03,-25.1256172E-03
+388.5000E-06,+9.1519975E-03,-17.5879395E-03,-25.1256172E-03
+389.0000E-06,+6.1369222E-03,-7.5376884E-03,-10.0502404E-03
+389.5000E-06,+3.6243594E-03,-17.5879396E-03,-17.5879288E-03
+390.0000E-06,+6.1369222E-03,+17.5879395E-03,-5.0251149E-03
+390.5000E-06,+5.6344096E-03,-2.5125628E-03,-7.5376777E-03
+391.0000E-06,+9.1519975E-03,+12.5628139E-03,-17.5879288E-03
+391.5000E-06,+10.1570226E-03,-20.1005023E-03,+10.0502618E-03
+392.0000E-06,+2.1168217E-03,-17.5879395E-03,-5.0251149E-03
+392.5000E-06,+3.1218468E-03,+0.0E+00,+10.0502618E-03
+393.0000E-06,+10.1570226E-03,-12.5628139E-03,-5.0251149E-03
+393.5000E-06,+4.6293845E-03,-12.5628140E-03,-12.5628032E-03
+394.0000E-06,+2.6193343E-03,-17.5879395E-03,-7.5376776E-03
+394.5000E-06,-395.7411E-06,-20.1005023E-03,-5.0251149E-03
+395.0000E-06,+7.1419473E-03,-20.1005023E-03,-12.5628032E-03
+395.5000E-06,+7.1419473E-03,-20.1005023E-03,-37.6884311E-03
+396.0000E-06,+2.6193343E-03,-15.0753768E-03,-37.6884312E-03
+396.5000E-06,+6.1369222E-03,-20.1005023E-03,-40.2009938E-03
+397.0000E-06,+3.6243594E-03,-5.0251255E-03,-5.0251149E-03
+397.5000E-06,+5.1318970E-03,-12.5628140E-03,+7.5376991E-03
+398.0000E-06,+10.1570226E-03,+15.0753768E-03,-5.0251149E-03
+398.5000E-06,+2.6193343E-03,-2.5125628E-03,-22.6130544E-03
+399.0000E-06,+8.6494849E-03,+0.0E+00,-12.5628032E-03
+399.5000E-06,+7.6444598E-03,+0.0E+00,-37.6884311E-03
+400.0000E-06,+2.6193343E-03,-20.1005023E-03,-25.1256172E-03
+400.5000E-06,+6.1369222E-03,-2.5125628E-03,-7.5376777E-03
+401.0000E-06,+6.1369222E-03,-5.0251255E-03,-17.5879288E-03
+401.5000E-06,+11.1620477E-03,-32.6633163E-03,-5.0251149E-03
+402.0000E-06,+6.6394347E-03,-5.0251255E-03,-5.0251149E-03
+402.5000E-06,+2.6193343E-03,-2.5125628E-03,+12.5628246E-03
+403.0000E-06,+609.2840E-06,-20.1005023E-03,-17.5879288E-03
+403.5000E-06,+6.1369222E-03,+7.5376883E-03,-5.0251149E-03
+404.0000E-06,+5.6344096E-03,+2.5125628E-03,-22.6130544E-03
+404.5000E-06,+2.6193343E-03,+0.0E+00,-5.0251149E-03
+405.0000E-06,+6.1369222E-03,+12.5628139E-03,-10.0502404E-03
+405.5000E-06,-395.7411E-06,-20.1005023E-03,-17.5879288E-03
+406.0000E-06,+2.6193343E-03,-5.0251255E-03,-2.5125521E-03
+406.5000E-06,-898.2536E-06,-20.1005023E-03,-2.5125521E-03
+407.0000E-06,+8.6494849E-03,-12.5628139E-03,-5.0251149E-03
+407.5000E-06,+10.1570226E-03,-27.6381906E-03,-17.5879288E-03
+408.0000E-06,+9.6545101E-03,+17.5879395E-03,+12.5628247E-03
+408.5000E-06,+6.1369222E-03,-2.5125628E-03,-20.1004915E-03
+409.0000E-06,+7.6444598E-03,-25.1256278E-03,-12.5628032E-03
+409.5000E-06,+7.6444598E-03,+7.5376883E-03,-25.1256172E-03
+410.0000E-06,+6.6394347E-03,+0.0E+00,-7.5376776E-03
+410.5000E-06,+2.6193343E-03,+2.5125628E-03,-22.6130544E-03
+411.0000E-06,+8.6494849E-03,+0.0E+00,+7.5376991E-03
+411.5000E-06,+7.1419473E-03,-20.1005023E-03,+7.5376991E-03
+412.0000E-06,-1.4007662E-03,-17.5879395E-03,-25.1256172E-03
+412.5000E-06,+7.1419473E-03,-17.5879395E-03,-25.1256172E-03
+413.0000E-06,+7.6444598E-03,-25.1256278E-03,-5.0251149E-03
+413.5000E-06,+8.6494850E-03,+0.0E+00,-5.0251149E-03
+414.0000E-06,+5.1318971E-03,-5.0251255E-03,+12.5628247E-03
+414.5000E-06,+6.1369222E-03,-17.5879395E-03,-22.6130544E-03
+415.0000E-06,+6.6394347E-03,-12.5628139E-03,-17.5879288E-03
+415.5000E-06,+10.1570226E-03,-20.1005023E-03,-17.5879288E-03
+416.0000E-06,+5.1318971E-03,-17.5879395E-03,-5.0251149E-03
+416.5000E-06,+6.1369222E-03,-20.1005023E-03,-7.5376777E-03
+417.0000E-06,+7.1419473E-03,-12.5628139E-03,+10.7E-09
+417.5000E-06,+10.1570226E-03,-7.5376883E-03,+15.0753874E-03
+418.0000E-06,+9.6545101E-03,+0.0E+00,-7.5376776E-03
+418.5000E-06,+5.6344096E-03,+0.0E+00,-22.6130544E-03
+419.0000E-06,+7.6444598E-03,-7.5376884E-03,+10.7E-09
+419.5000E-06,+1.1117966E-03,-12.5628140E-03,-37.6884311E-03
+420.0000E-06,+10.1570226E-03,-15.0753768E-03,-5.0251149E-03
+420.5000E-06,+7.1419473E-03,-2.5125628E-03,-5.0251149E-03
+421.0000E-06,+9.1519975E-03,-7.5376884E-03,-12.5628032E-03
+421.5000E-06,+6.1369222E-03,+12.5628140E-03,-12.5628032E-03
+422.0000E-06,+6.1369222E-03,-17.5879395E-03,-25.1256172E-03
+422.5000E-06,+12.6695854E-03,-2.5125628E-03,-5.0251149E-03
+423.0000E-06,+9.6545101E-03,+0.0E+00,+10.7E-09
+423.5000E-06,+3.6243594E-03,-5.0251256E-03,-12.5628032E-03
+424.0000E-06,+9.6545101E-03,-20.1005023E-03,-2.5125521E-03
+424.5000E-06,+6.1369222E-03,-2.5125628E-03,-5.0251149E-03
+425.0000E-06,+6.1369222E-03,-20.1005023E-03,+2.5125735E-03
+425.5000E-06,+6.1369222E-03,-7.5376883E-03,-25.1256172E-03
+426.0000E-06,+6.1369222E-03,+0.0E+00,-22.6130544E-03
+426.5000E-06,+9.6545101E-03,-15.0753767E-03,+10.0502618E-03
+427.0000E-06,+5.6344096E-03,+0.0E+00,-17.5879288E-03
+427.5000E-06,+7.1419473E-03,-7.5376883E-03,-12.5628032E-03
+428.0000E-06,+9.6545101E-03,+0.0E+00,-5.0251149E-03
+428.5000E-06,+2.6193343E-03,-17.5879395E-03,-22.6130544E-03
+429.0000E-06,+5.1318971E-03,+0.0E+00,-25.1256172E-03
+429.5000E-06,+4.6293845E-03,+0.0E+00,-25.1256172E-03
+430.0000E-06,+5.6344096E-03,+0.0E+00,-20.1004916E-03
+430.5000E-06,+6.6394347E-03,+0.0E+00,-22.6130544E-03
+431.0000E-06,+10.1570226E-03,-7.5376884E-03,-12.5628032E-03
